Category,Name,Location,Phone Number
,Grassroots Nursery,Gainesville,352-215-7226
,Landscapes Unlimited Nursery,Alachua,386-462-7752
,Natural Treasures Farm & Nursery,Trenton,352-225-1381
,PJ's Plants & Things,Alachua,386-462-2889
,,Unknown,352-682-2728
,The Greenhouse Nursery,Newberry,352-472-3699
,TNT Nursery LLC,Gainesville,352-332-7774
,Flowers (Wildflowers),Unknown,Unknown
,Natural Treasures Farm & Nursery,Trenton,352-225-1381
,Ginger,Unknown,Unknown
,Landscapes Unlimited Nursery,Alachua,386-462-7752
,Natural Treasures Farm & Nursery,Trenton,352-225-1381
,TNT Nursery LLC,Gainesville,352-332-7774
,Ground Covers,Unknown,Unknown
,Blooming House Nursery,Gainesville,352-520-9004
,Blue Star Nursery,Hawthorne,352-481-3300
,Garden Gate Nursery,Gainesville,352-376-4922
,Grassroots Nursery,Gainesville,352-215-7226
,Landscapes Unlimited Nursery,Alachua,386-462-7752
,Natural Treasures Farm & Nursery,Trenton,352-225-1381
,PJ's Plants & Things,Alachua,386-462-2889
,,Unknown,352-682-2728
,-3-,Unknown,Unknown
,TNT Nursery LLC,Gainesville,352-332-7774
,Houseplants,Unknown,Unknown
,Garden Gate Nursery,Gainesville,352-376-4922
,Landscapes Unlimited Nursery,Alachua,386-462-7752
,Local Christmas Tree Growers,Unknown,Unknown
,BK Cedars,Alachua,386-418-8031
,,Unknown,352-474-1885
,Mondo Grass,Unknown,Unknown
,Garden Gate Nursery,Gainesville,352-376-4922
,Grassroots Nursery,Gainesville,352-215-7226
,Landscapes Unlimited Nursery,Alachua,386-462-7752
,TNT Nursery LLC,Gainesville,352-332-7774
,Native and Landscape Trees,Unknown,Unknown
,Chestnut Hill Nursery,Alachua,386-462-2820
,,Unknown,800-669-2067
,Chiappini Farm Native Nursery,Hawthorne,352-475-5413
,Landscapes Unlimited Nursery,Alachua,386-462-7752
,Natural Treasures Farm & Nursery,Trenton,352-225-1381
,PJ's Plants & Things,Alachua,386-462-2889
,,Unknown,352-682-2728
,TNT Nursery LLC,Gainesville,352-332-7774
,Native Plants/Shrubs,Unknown,Unknown
,Blooming House Nursery,Gainesville,352-520-9004
,Chiappini Farm Native Nursery,Hawthorne,352-475-5413
,Garden Gate Nursery,Gainesville,352-376-4922
,-4-,Unknown,Unknown
,Landscapes Unlimited Nursery,Alachua,386-462-7752
,Natural Treasures Farm & Nursery,Trenton,352-225-1381
,PJ's Plants & Things,Alachua,386-462-2889
,,Unknown,352-682-2728
,TNT Nursery LLC,Gainesville,352-332-7774
,"West, Elaine",Melrose,352-262-7313
,Palms,Unknown,Unknown
,Blooming House Nursery,Gainesville,352-520-9004
,Garden Gate Nursery,Gainesville,352-376-4922
,Landscapes Unlimited Nursery,Alachua,386-462-7752
,Natural Treasures Farm & Nursery,Trenton,352-225-1381
,TNT Nursery LLC,Gainesville,352-332-7774
,Poinsettias,Unknown,Unknown
,Blue Star Nursery,Hawthorne,352-481-3300
,Pollinator/Wildlife Attracting Plants,Unknown,Unknown
,Blooming House Nursery,Gainesville,352-520-9004
,Blue Star Nursery,Hawthorne,352-481-3300
,Chestnut Hill Nursery,Alachua,386-462-2820
,,Unknown,800-669-2067
,Garden Gate Nursery,Gainesville,352-376-4922
,Grassroots Nursery,Gainesville,352-215-7226
,Landscapes Unlimited Nursery,Alachua,386-462-7752
,Natural Treasures Farm & Nursery,Trenton,352-225-1381
,PJ's Plants & Things,Alachua,386-462-2889
,,Unknown,352-682-2728
,-5-,Unknown,Unknown
,TNT Nursery LLC,Gainesville,352-332-7774
,"West, Elaine",Melrose,352-262-7313
,Roses,Unknown,Unknown
,Blooming House Nursery,Gainesville,352-520-9004
,Garden Gate Nursery,Gainesville,352-376-4922
,Grassroots Nursery,Gainesville,352-215-7226
,Natural Treasures Farm & Nursery,Trenton,352-225-1381
,Rose Petals Nursery,Newberry,352-278-6399
,,Unknown,352-215-6399
,TNT Nursery LLC,Gainesville,352-332-7774
,Shrubs,Unknown,Unknown
,Blooming House Nursery,Gainesville,352-520-9004
,Blue Star Nursery,Hawthorne,352-481-3300
,Garden Gate Nursery,Gainesville,352-376-4922
,Grassroots Nursery,Gainesville,352-215-7226
,Landscapes Unlimited Nursery,Alachua,386-462-7752
,Natural Treasures Farm & Nursery,Trenton,352-225-1381
,PJ's Plants & Things,Alachua,386-462-2889
,,Unknown,352-682-2728
,The Greenhouse Nursery,Newberry,352-472-3699
,TNT Nursery LLC,Gainesville,352-332-7774
,Sod/Grass Seed,Unknown,Unknown
,Boyd & Sons Sod Farm,Newberry,352-472-2616
,Smith & Sons Sod Company Lake,Butler,386-755-4328
,-6-,Unknown,Unknown
,Succulents,Unknown,Unknown
,Garden Gate Nursery,Gainesville,352-376-4922
,The Greenhouse Nursery,Newberry,352-472-3699
,Trees,Unknown,Unknown
,Blooming House Nursery,Gainesville,352-520-9004
,Chestnut Hill Nursery,Alachua,386-462-2820
,,Unknown,800-669-2067
,Garden Gate Nursery,Gainesville,352-376-4922
,Landscapes Unlimited Nursery,Alachua,386-462-7752
,Natural Treasures Farm & Nursery,Trenton,352-225-1381
,Newberry Farms,Newberry,813-765-2377
,The Greenhouse Nursery,Newberry,352-472-3699
,TNT Nursery LLC,Gainesville,352-332-7774
,-7-,Unknown,Unknown
